,gender,numYears,numRaters,numCourses,pepper,discipline,dept,quality,helpfulness,clarity,easiness,raterInterest,sdQuality,sdHelpfulness,sdClarity,sdEasiness,sdRaterInterest
46,male,11,45,8,no,Hum,English,3.388888889,3.711111111,3.111111111,2.844444444,3.185185185,1.4257729,1.486640848,1.510903135,1.147240871,1.387777333
47,male,3,12,3,yes,Hum,Philosophy,4.7083335,4.75,4.6666665,3.6666667,3.4166667,0.54181236,0.45226702,0.65133893,1.1547005,1.4433757
48,male,7,12,2,no,Hum,FLTR,3.291666667,3.333333333,3.25,3.333333333,3.416666667,1.3392388,1.302677895,1.544785952,1.154700538,1.443375673
49,male,11,16,3,no,Hum,History,2.25,2.0625,2.4375,2.8125,3.2,0.9660918,1.1236103,1.0935416,1.1672617,1.264911
50,male,9,36,8,no,Hum,English,3.5555556,3.7222223,3.3888888,2.7777777,3.2903225,1.4080269,1.4660171,1.4595063,1.1737878,1.2556325
51,male,11,24,5,no,Hum,French,3.854166667,3.875,3.833333333,3,4.227272727,1.2724434,1.295896534,1.340560125,1.179535649,0.972567451
52,male,3,29,4,no,Hum,History,3.913793103,3.965517241,3.862068966,2.965517241,4.32,1.4019691,1.401090357,1.481411921,1.179671825,0.945163125
53,male,11,65,4,no,Hum,History,3.469230769,3.353846154,3.584615385,3.061538462,3.280701754,1.2804935,1.385536553,1.345040749,1.184231331,1.305953209
54,male,11,11,4,no,Hum,Art,3.045454545,3.090909091,3,3.363636364,3.636363636,1.4222262,1.640399065,1.264911064,1.206045378,0.924416278
55,male,2,14,4,yes,Hum,Spanish,3.464285714,3.285714286,3.642857143,3.357142857,2.785714286,1.512312,1.728875643,1.392681026,1.215739272,1.42389344
56,male,11,14,7,no,Hum,German,4,4,4,2.5,3.875,1.1929278,1.414213562,1.037749043,1.224744871,0.640869944
57,male,11,29,6,no,Hum,Music,3.982758621,3.862068966,4.103448276,3.310344828,4.333333333,1.2498769,1.481411921,1.263352331,1.284619129,1.203858531
58,male,11,54,6,yes,Hum,History,4.518518519,4.518518519,4.518518519,4.074074074,4.340909091,0.7001547,0.745824623,0.818206523,1.286385192,1.033017297
59,male,4,12,3,no,Hum,Theater,2.958333333,2.833333333,3.083333333,2.5,3.5,1.2332207,1.403458931,1.311372171,1.314257481,1
60,male,11,57,5,no,Hum,History,2.085964912,2.280701754,1.894736842,2.631578947,3.166666667,1.1517748,1.264266953,1.205407615,1.344719553,1.424184639
61,male,9,13,6,no,Hum,Theater,3.538461538,3.461538462,3.615384615,3.230769231,3.8,1.1629978,1.560736184,0.869718493,1.3634421,1.619327707
62,male,5,33,3,no,Hum,English,2.924242424,2.696969697,3.151515152,3.454545455,2.696969697,1.281608,1.380327146,1.325735931,1.371379531,1.237054174
63,male,8,46,7,no,Hum,English,2.293478261,2.282608696,2.304347826,2.456521739,3.806451613,1.3398843,1.408908852,1.331157645,1.377703754,1.327136136
64,male,11,19,4,no,Hum,English,3.684210526,3.684210526,3.684210526,3.157894737,2.933333333,1.1809897,1.249561327,1.249561327,1.384965218,1.162919151
65,female,11,18,6,yes,Hum,German,4.6666665,4.888889,4.4444447,3.0555556,3.9375,0.42008403,0.32338083,0.7047922,1.0556415,0.7719024
66,female,9,28,3,no,Hum,Womens Studies,4.732142857,4.857142857,4.607142857,4.5,3.333333333,0.44058344,0.448395139,0.56694671,0.509175077,1.20894105
67,female,11,21,7,no,Hum,Womens Studies,4.880952381,4.952380952,4.80952381,4.80952381,3.428571429,0.2182179,0.21821789,0.402373908,0.511766316,1.247855303
68,female,8,26,8,yes,Hum,English,4.653846154,4.615384615,4.692307692,4.076923077,3.55,0.62879616,0.697247335,0.67936622,0.627571632,1.050595429
69,female,11,10,2,no,Hum,History,3.1,3.5,2.7,3,2.8,1.1254629,1.3540064,1.0593499,0.6666667,1.2292726
70,female,2,14,4,no,Hum,Spanish,2.107142857,1.928571429,2.285714286,2,3.166666667,1.0410529,1.206666464,1.138728807,0.67936622,1.403458931
71,female,7,27,6,no,Hum,Spanish,4.18,4.32,4.04,3.72,3.84,0.7756718,0.852447457,0.888819442,0.73711148,0.986576572
72,female,10,22,3,no,Hum,English,3.5,3.5,3.5,2.272727273,3,1.3887302,1.503963019,1.439245834,0.767296936,1.483239697
73,female,4,36,6,no,Hum,English,4.625,4.666666667,4.583333333,4.527777778,3.722222222,0.59009683,0.632455532,0.731925055,0.7740842,1.085254706
74,female,2,14,4,yes,Hum,Spanish,4.428571429,4.642857143,4.214285714,4,3.214285714,0.26726124,0.497245158,0.578934224,0.784464541,1.121713759
75,female,11,19,6,no,Hum,English,2.3947368,2.2631578,2.5263157,1.7368422,3.0666666,1.5145494,1.6276126,1.6113632,0.8056816,1.4375906
76,female,11,86,8,no,Hum,English,1.6744186,1.6860465,3.360465,1.5581396,2.8148148,1.0758511,1.1808435,1.0584168,0.80592877,1.2258784
77,female,8,25,8,no,Hum,English,3.76,3.84,3.68,2.92,3.631578947,1.2086494,1.233048322,1.2489996,0.81240384,1.211542924
78,female,8,26,7,yes,Hum,English,4.538461538,4.769230769,4.307692308,3.5,3.730769231,0.5463163,0.429668924,0.735892969,0.860232527,1.115623317
79,female,10,16,2,no,Hum,Religious Studies,1.875,2.1875,1.5625,2.6875,2.666666667,0.8266398,1.108677891,0.81394103,0.87321246,1.290994449
80,female,9,20,3,no,Hum,Religious Studies,4.025,3.95,4.1,2.65,3.8125,1.1525145,1.234376041,1.165287405,0.87509398,1.167261753
81,female,11,30,4,no,Hum,Spanish,3.55,3.666666667,3.433333333,1.966666667,4,1.154825,1.093344547,1.250746903,0.889917987,1.112697281
82,female,7,12,3,no,Hum,Spanish,3.166666667,3.333333333,3,3.916666667,3.777777778,1.0516942,1.07308674,1.206045378,0.900336637,1.715938357
83,female,10,21,3,no,Hum,English,2.523809524,2.428571429,2.619047619,1.857142857,2.45,1.2597241,1.434274331,1.321975434,0.91025899,1.35627198
84,female,1,19,4,yes,Hum,Spanish,3.710526316,3.894736842,3.526315789,2.789473684,4.157894737,1.2617866,1.286456669,1.348596845,0.917662935,1.25888654
85,female,11,12,3,yes,Hum,Art,4.458333333,4.5,4.416666667,4.166666667,3.75,0.6894772,0.904534034,0.668557923,0.937436867,1.138180366
86,female,4,31,3,yes,Hum,Spanish,4.709677419,4.806451613,4.612903226,3.64516129,3.870967742,0.4962223,0.477448415,0.667204084,0.950381927,1.408117786
87,female,4,22,2,yes,Hum,English,4.5,4.545454545,4.454545455,3.636363636,3.545454545,0.80178374,0.857864054,0.911684612,0.953462589,1.010764573
88,female,4,13,5,no,Hum,French,3.461538462,3.307692308,3.615384615,2.923076923,3.153846154,0.9887184,1.109400392,1.192927878,0.954073587,1.214231845
89,female,11,22,5,no,Hum,French,4.545454545,4.545454545,4.545454545,3.5,3.818181818,0.8716308,1.05682691,0.800432783,0.963624112,1.296014537
90,female,11,26,8,no,Hum,English,3.5,3.807692308,3.192307692,3.692307692,3.153846154,1.2083046,1.327229619,1.200640855,0.970329048,1.347362095
91,female,11,15,3,no,Hum,English,2.2,2,2.4,2.4,2.769230769,1.3469542,1.309307341,1.45405836,0.985610761,1.423250163
92,female,2,20,5,no,Hum,English,3.925,4,3.5,3.85,3.25,1.0547512,1.169795304,1.089422831,0.988086934,1.29269201
93,female,11,24,7,no,Hum,History,3.9583333,3.9166667,4,2.75,3.6666667,1.131723,1.4116492,0.9780193,0.9890707,1.3904436
94,female,11,69,3,no,Hum,Religious Studies,2.7826087,3,2.5652175,3.768116,2.903226,1.2469913,1.3612279,1.2541491,1.0021291,1.3755437
95,female,10,37,6,no,Hum,English,1.756756757,1.810810811,1.702702703,1.783783784,2.545454545,1.0647223,1.126396364,1.151445103,1.003746735,1.542945825
96,female,9,36,7,no,Hum,English,4.851351351,4.945945946,4.756756757,3.72972973,3.75,0.3087804,0.229243435,0.494716833,1.017858554,1.218142425
97,female,7,32,3,no,Hum,English,3.21875,3.34375,3.09375,2.15625,2.9375,1.2439369,1.310241913,1.422387248,1.019467761,1.134147399
98,female,2,11,3,no,Hum,Spanish,3.3125,3.416666667,3.208333333,2.458333333,3.125,1.465639,1.501207244,1.531670491,1.020620726,1.261899879
99,female,11,41,2,no,Hum,Womens Studies,3.695121951,3.731707317,3.658536585,3.390243902,3.358974359,1.2493901,1.396860592,1.257174532,1.021715439,1.158201407
100,female,7,34,7,no,Hum,Art History,3.794117647,3.794117647,3.794117647,4.088235294,2.794117647,1.142284,1.249955436,1.273968074,1.025955491,1.273968074
101,female,5,15,4,no,Hum,Spanish,3.233333333,3.266666667,3.2,3.4,3.4,1.3478378,1.486446706,1.373213125,1.055597326,1.352246808
102,female,11,38,3,no,Hum,Spanish,3.236842105,3.631578947,2.842105263,3.421052632,3.457142857,1.4272296,1.459749194,1.533875427,1.056040001,1.291211404
103,female,2,10,4,yes,Hum,English,4.7,4.7,4.7,3.7,3.4,0.7888106,0.948683298,0.674948558,1.059349905,1.0749677
104,female,11,29,5,no,Hum,English,1.482758621,1.517241379,1.448275862,2.068965517,2.4,0.66120505,0.784706026,0.631676166,1.066738503,1.38443731
105,female,1,10,4,yes,Hum,Spanish,3.95,3.9,4,3.4,3.9,0.8959787,1.449137675,0.666666667,1.0749677,0.875595036
106,female,11,27,5,no,Hum,English,3.537037037,3.62962963,3.444444444,2.814814815,3.166666667,1.3150455,1.341464983,1.368135546,1.075497632,1.434563005
107,female,11,36,4,no,Hum,English,3.208333333,3.222222222,3.194444444,2.083333333,2.647058824,1.1549582,1.311729744,1.090725694,1.07902072,1.252448582
108,female,9,19,3,no,Hum,English,2.394736842,2.684210526,2.105263158,1.789473684,2.842105263,1.0351992,1.249561327,1.100239208,1.08417646,1.384965218
109,female,11,14,2,no,Hum,Dance,3.5,3.714285714,3.285714286,3.5,3.846153846,1.1766968,1.266647388,1.204387583,1.091928428,1.724632997
110,female,8,17,5,no,Hum,English,3.470588235,3.529411765,3.411764706,3.294117647,2.875,1.1520442,1.328422328,1.175735064,1.104802351,1.668332501
111,female,10,54,3,no,Hum,English,4.305555556,4.259259259,4.351851852,3.203703704,2.92,1.0113351,1.119049212,0.993514961,1.105383561,1.259089402
112,female,11,21,5,no,Hum,English,3.095238095,3.142857143,3.047619048,3.857142857,2.85,1.5134319,1.621286967,1.596126263,1.108409414,1.002162165
113,female,5,33,6,no,Hum,Philosophy,2.46969697,2.454545455,2.484848485,2.666666667,3.363636364,1.3632418,1.480939505,1.460334125,1.108677891,1.055289706
114,female,11,47,8,no,Hum,English,2.904255319,3.021276596,2.787234043,3.361702128,3.380952381,1.3538926,1.567181931,1.301106055,1.111707107,1.103263031
115,female,11,58,5,no,Hum,History,3.189655172,3.206896552,3.172413793,3.672413793,3.333333333,1.2169403,1.386129544,1.286064731,1.12994226,0.971285862
116,female,7,14,4,yes,Hum,Spanish,4.678571429,4.714285714,4.642857143,4.071428571,4.071428571,0.63872296,0.611249846,0.841897386,1.141138818,1.141138818
117,female,11,10,5,no,Hum,Art and design,3.2,2.8,3.6,2,3,1.4181365,1.619327707,1.349897115,1.154700538,1.247219129
118,female,9,36,6,no,Hum,History,3.833333333,3.805555556,3.861111111,2.638888889,3.166666667,1.069045,1.260826134,1.099422648,1.174801571,1.276154939
119,female,7,14,5,yes,Hum,Music,3.7857144,3.5,4.071429,3.2857144,3.7142856,0.8707708,1.0919285,0.7300459,1.2043875,1.2043875
120,female,11,26,5,no,Hum,Music,3.442307692,3.346153846,3.5,4.038461538,1.098039216,1.5705217,1.719123211,1.719123211,1.215920038,1.197219
121,female,8,39,5,no,Hum,History,2.58974359,2.641025641,2.538461538,3.923076923,3.105263158,1.332152,1.423250163,1.354255551,1.222263116,1.429221555
122,female,11,16,6,no,Hum,History,2.4375,2.375,2.5,3.1875,3.0625,1.2230426,1.543804824,1.095445115,1.223042654,1.436140662
123,female,5,67,3,no,Hum,English,2.97761194,2.955223881,3,2.373134328,2.552238806,1.4730736,1.655412023,1.414213562,1.228892343,1.145261411
124,female,9,29,4,no,Hum,English,3.224137931,3.172413793,3.275862069,2.965517241,2.827586207,1.3666056,1.536902393,1.360056504,1.23874241,1.415954134
125,female,11,26,6,no,Hum,German,2.75,2.9615386,2.5384614,3.0384614,3.2777777,1.1937337,1.3705698,1.1740791,1.2483835,1.2307339
126,female,6,24,7,no,Hum,English,3.7291667,4.0416665,3.4166667,3.1666667,3.3333333,1.3302594,1.3376712,1.5012072,1.2740442,1.1671841
127,female,7,16,5,yes,Hum,Japanese,4.625,4.8125,4.4375,3.0625,4.5333333,0.6454972,0.5439056,0.8920949,1.2893797,0.6399405
128,female,5,20,2,no,Hum,English,3.825,4,3.65,2.55,3.235294118,1.2903998,1.376494403,1.386969434,1.316894273,1.147247345
129,female,10,35,6,no,Hum,History,3.2,3.171428571,3.228571429,3.028571429,3.657142857,1.3184215,1.382361881,1.330318721,1.316986629,1.186761712
130,female,5,36,9,no,Hum,English,3.347222222,3.333333333,3.361111111,3.5,3.5,1.5391066,1.585649934,1.60628725,1.341640786,1.347150628
131,female,4,28,3,no,Hum,English,3,3.074074074,2.851851852,3.592592593,3.148148148,1.2709779,1.384694521,1.350319156,1.366051561,1.063510287
132,female,11,10,4,no,Hum,Music,4.1,4.1,4.1,2.6,3.3,1.2427568,1.370320319,1.197219,1.429840706,1.636391694
133,female,9,53,7,no,Hum,English,2.79245283,2.698113208,2.886792453,2.735849057,2.913043478,1.3531799,1.394838089,1.436614307,1.443166169,1.244116589
134,female,2,13,2,no,Hum,Spanish,3.076923077,3.076923077,3.076923077,3.461538462,2.615384615,1.3204505,1.497861724,1.320450584,1.450022104,1.043907845
135,male,7,10,2,no,SocSci,Psychology,4.8,4.9,4.7,4.4,4.5,0.2581989,0.316227766,0.483045892,0.516397779,0.547722558
136,male,7,21,2,no,SocSci,Communication,4.571428571,4.571428571,4.571428571,4.238095238,4.095238095,0.6380775,0.676123404,0.676123404,0.700340053,0.995226703
137,male,2,33,2,no,SocSci,Psychology,4.757575758,4.818181818,4.696969697,3.96969697,4,0.2828762,0.391674726,0.466693722,0.76993703,0.790569415
138,male,7,11,2,no,SocSci,Communication,3.636363636,3.545454545,3.727272727,3.727272727,3.333333333,1.2265991,1.368476259,1.190874392,0.786245393,1.322875656
139,male,6,18,3,no,SocSci,Communication,3.583333333,3.222222222,3.944444444,3.833333333,3,1.1536387,1.262842525,1.211329956,0.857492926,1.264911064
140,male,11,30,2,no,SocSci,Psychology,4.4,4.366666667,4.433333333,4.133333333,4,0.75885576,0.764890496,0.858359837,0.860366134,0.932504808
141,male,7,14,2,no,SocSci,Communication,4.071428571,4.071428571,4.142857143,3.142857143,3.5,1.1069213,1.384768001,1.027105182,0.864437822,1.08012345
142,male,4,15,5,yes,SocSci,Psychology,4.333333333,4.333333333,4.333333333,2.933333333,3.933333333,0.9193683,1.046536237,0.899735411,0.883715102,0.59361684
143,male,11,50,4,no,SocSci,Sociology,4.25,4.22,4.28,2.48,3.3125,0.6643241,0.789988375,0.809131558,0.886174995,1.169765388
144,male,3,10,3,no,SocSci,Geography,4.15,4.1,4.2,2.8,3.8,1.1796892,1.197219,1.229272594,0.918936583,1.316561177
145,male,11,30,5,no,SocSci,Political Science,3.3666666,3.5666666,3.1666667,2.3666666,3.2962964,1.2242756,1.3047217,1.3412124,0.9278575,1.0308628
146,male,11,53,3,no,SocSci,Anthropology,4.4905663,4.283019,4.6981134,3.6037736,3.4285715,0.623965,0.94822425,0.5401177,0.9474586,1.3844373
147,male,11,46,4,yes,SocSci,Political Science,4.130434783,3.934782609,4.326086957,3.217391304,3.057142857,0.878349352,0.97529879,0.944089163,0.964089518,1.493965452
148,male,11,30,5,no,SocSci,Psychology,2.7,2.866666667,2.533333333,1.633333333,3.192307692,1.3683617,1.569830506,1.27936766,0.964305479,1.233506571
149,male,11,42,7,no,SocSci,Political Science,3.142857143,3.119047619,3.166666667,2.547619048,3.428571429,1.2360722,1.291669008,1.39540477,0.96783341,1.532459479
150,male,11,74,8,no,SocSci,Geography,2.621621622,2.662162162,2.581081081,2.175675676,3.21875,1.3080646,1.445607679,1.344769235,0.970215456,1.265773495
151,male,10,51,4,no,SocSci,Psychology,4.372549,4.1764708,4.5686274,3.5882354,4.0833335,0.7670928,1.0675591,0.69636244,0.99002963,0.78107876
152,male,11,31,4,no,SocSci,Psychology,1.467741935,1.483870968,1.451612903,2.483870968,3.225806452,0.88445354,0.995689635,0.850047437,0.995689635,1.542933946
153,male,11,19,2,no,SocSci,Psychology,3.421052632,3.578947368,3.263157895,4.368421053,3.277777778,1.4931618,1.609547537,1.557851272,1.011628298,1.637988564
154,male,11,56,4,no,SocSci,Anthropology,2.419642857,2.375,2.464285714,2.142857143,3.111111111,1.4005738,1.496207326,1.400834631,1.034470816,1.396311403
155,male,11,72,7,no,SocSci,Political Science,3.8333333,3.8055556,3.8611112,2.6111112,3.6065574,1.1748539,1.2631159,1.1904024,1.0421478,1.2685778
156,male,8,67,4,no,SocSci,Political Science,4.216418,4.1044774,4.328358,2.5373135,3.5,0.91793525,1.0020332,0.9752709,1.077713,1.2460464
157,male,11,85,7,no,SocSci,Political Science,2.4941177,2.764706,2.2235293,2.0823529,3.2222223,1.2452149,1.4528056,1.2571365,1.0824549,1.386273
158,male,9,14,1,no,SocSci,Psychology,4.178571429,4.142857143,4.214285714,2.428571429,3.785714286,1.0116085,1.099450412,1.121713759,1.089409559,1.368804724
159,male,9,47,7,no,SocSci,Sociology,2.872340426,3.340425532,2.404255319,3.808510638,2.857142857,1.1347672,1.433702955,1.076620608,1.096204874,1.201044841
160,male,10,69,2,no,SocSci,Sociology,3.086956522,3.420289855,2.753623188,3.579710145,3.019607843,1.2155745,1.34389466,1.193188969,1.129885433,1.272638143
161,male,2,11,2,no,SocSci,Anthropology,3.409090909,3.454545455,3.363636364,3.818181818,3.090909091,1.3931651,1.507556723,1.433368569,1.167748416,1.300349603
162,male,11,56,6,no,SocSci,Political Science,2.535714286,2.446428571,2.625,2.5,2.365853659,1.3910661,1.425987924,1.520316953,1.190874392,1.318258274
163,male,10,14,5,no,SocSci,Communication,1.604166667,1.5,1.708333333,2.083333333,2.454545455,0.9086441,0.978019294,0.999093792,1.212853863,1.438493681
164,male,7,23,7,no,SocSci,Communication,2.630434783,3.173913043,2.086956522,3.173913043,3.65,1.1795356,1.52709391,1.040674758,1.230379613,1.039989878
165,male,6,36,5,no,SocSci,Communication,2.916666667,3.138888889,2.694444444,3.5,2.861111111,1.3389761,1.514742369,1.348426479,1.23056317,1.222474721
166,male,11,44,8,no,SocSci,Sociology,2.7333333,2.6222222,2.8444445,3.1777778,3.097561,1.333996,1.402739,1.402739,1.3973279,1.072145
167,female,6,19,4,no,SocSci,Communication Disorders,4.684210526,4.894736842,4.473684211,4.210526316,4.368421053,0.3419928,0.315301768,0.512989176,0.630603535,0.76088591
168,female,4,11,5,no,SocSci,Communication,4,4.272727273,3.727272727,3.636363636,3.636363636,0.8062258,0.904534034,0.904534034,0.674199862,0.924416278
169,female,11,10,1,yes,SocSci,Communication,4.6,4.7,4.5,4.5,3.4,0.6582806,0.674948558,0.707106781,0.707106781,1.577621275
170,female,10,56,2,no,SocSci,Sociology,4.544643,4.517857,4.571429,4.303571,3.2857144,0.5158998,0.6321988,0.65663445,0.7608522,1.0738933
171,female,11,85,3,no,SocSci,Psychology,4.311764706,4.305882353,4.317647059,4.435294118,3.705882353,0.91604894,0.988306987,0.990571801,0.79353127,1.107084696
172,female,2,16,1,yes,SocSci,Psychology,4.9375,4.9375,4.9375,4,2.1875,0.1707825,0.25,0.25,0.816496581,1.558578412
173,female,7,39,5,yes,SocSci,Psychology,4.115384615,4.179487179,4.051282051,2.41025641,3.828571429,1.2378969,1.274688711,1.234348708,0.818147738,1.042782316
174,female,11,31,4,no,SocSci,Communication,2.435483871,2.451612903,2.419354839,1.870967742,3.357142857,1.1954213,1.260653526,1.258946479,0.846244074,1.366647309
175,female,8,24,3,no,SocSci,Psychology,4.574074074,4.703703704,4.444444444,2.888888889,3.833333333,0.58348596,0.541707756,0.751067616,0.847318546,1.049499536
176,female,11,67,3,no,SocSci,Sociology,3.880597015,3.746268657,4.029850746,3.910447761,3.566666667,1.0698681,1.210350357,1.072665178,0.865698934,1.140423155
177,female,2,15,3,no,SocSci,Sociology,3.666666667,3.866666667,3.466666667,3.533333333,3.466666667,1.3451854,1.505545305,1.457329587,0.915475416,1.187233679
178,female,6,46,3,no,SocSci,Sociology,4.195652174,4.413043478,3.97826087,3.869565217,3.369565217,0.9858908,1.107069946,0.999758425,0.93354035,1.122669352
179,female,9,13,6,no,SocSci,Anthropology,4.153846154,4.384615385,3.923076923,4.076923077,3.692307692,1.1616191,1.192927878,1.255755978,0.954073587,1.109400392
